dist_id,year,unemployment
OH_11,2006,12.5
OH_12,2006,6.4
OH_13,2006,6.8
OH_14,2006,4.8
OH_15,2006,6.3
OH_16,2006,6.6
OH_17,2006,8.4
OH_18,2006,7.7
OK_1,2006,5.6
OK_2,2006,7.2
OK_3,2006,5.7
OK_4,2006,5.6
OK_5,2006,5.8
OR_1,2006,5.6
OR_2,2006,6.6
OR_3,2006,6.2
OR_4,2006,6.4
OR_5,2006,6.9
PA_1,2006,14.2
PA_2,2006,11.8
PA_3,2006,6.5
PA_4,2006,5.6
PA_5,2006,6.8
PA_6,2006,4.9
PA_7,2006,5.4
PA_8,2006,4.4
PA_9,2006,5.6
PA_10,2006,6.4
PA_11,2006,6.7
PA_12,2006,7
PA_13,2006,6
PA_14,2006,7.7
PA_15,2006,5.1
PA_16,2006,4
PA_17,2006,5.2
PA_18,2006,4.2
PA_19,2006,4.6
RI_1,2006,5.4
RI_2,2006,6.4
SC_1,2006,5.5
SC_2,2006,4.7
SC_3,2006,8.5
SC_4,2006,7.2
SC_5,2006,7.8
SC_6,2006,11.6
SD_1,2006,4.3
TN_1,2006,6.5
TN_2,2006,6
TN_3,2006,7.3
TN_4,2006,8.4
TN_5,2006,5.9
TN_6,2006,6.8
TN_7,2006,5.9
TN_8,2006,9.4
TN_9,2006,11.2
TX_1,2006,7.7
TX_2,2006,7.2
TX_3,2006,4.7
TX_4,2006,6.6
TX_5,2006,6.8
TX_6,2006,7.5
TX_7,2006,4.7
TX_8,2006,7.2
TX_9,2006,9.1
TX_10,2006,5.4
TX_11,2006,4.6
TX_12,2006,6.8
TX_13,2006,6.1
TX_14,2006,7
TX_15,2006,8
TX_16,2006,8.1
TX_17,2006,7.9
TX_18,2006,9.4
TX_19,2006,5.8
TX_20,2006,7.5
TX_21,2006,4.9
TX_22,2006,6.4
TX_23,2006,6.8
TX_24,2006,5.7
TX_25,2006,8.9
TX_26,2006,7.2
TX_27,2006,8.5
TX_28,2006,8.3
TX_29,2006,10.1
TX_30,2006,10.2
TX_31,2006,6.4
TX_32,2006,5.4
UT_1,2006,4.9
UT_2,2006,4.1
UT_3,2006,4.3
VT_1,2006,4.8
VA_1,2006,4.3
VA_2,2006,4.5
VA_3,2006,8.3
VA_4,2006,4.7
VA_5,2006,6.1
VA_6,2006,4.2
VA_7,2006,4.6
VA_8,2006,2.8
VA_9,2006,6.6
VA_10,2006,2.9
VA_11,2006,3.9
WA_1,2006,4.8
WA_2,2006,5.2
WA_3,2006,6.8
WA_4,2006,9.5
WA_5,2006,6.9
WA_6,2006,8.7
WA_7,2006,5.3
WA_8,2006,5.3
WA_9,2006,6.2
WV_1,2006,7.4
WV_2,2006,6.1
WV_3,2006,7.1
WI_1,2006,5.9
WI_2,2006,4.2
WI_3,2006,4.8
WI_4,2006,9.8
WI_5,2006,3.6
WI_6,2006,4.9
WI_7,2006,5.7
WI_8,2006,6.3
WY_1,2006,3.5
AL_1,2007,5.7
AL_2,2007,6.9
AL_3,2007,8.4
AL_4,2007,5.5
AL_5,2007,6.2
AL_6,2007,4.8
AL_7,2007,10
AK_1,2007,8.8
AZ_1,2007,7
AZ_2,2007,5.4
AZ_3,2007,4.9
AZ_4,2007,5.9
AZ_5,2007,5.2
AZ_6,2007,4.7
AZ_7,2007,8.2
AZ_8,2007,5.4
AR_1,2007,8.4
AR_2,2007,6.7
AR_3,2007,5.7
AR_4,2007,8.4
CA_1,2007,6.8
CA_2,2007,9
CA_3,2007,6.5
CA_4,2007,6.4
CA_5,2007,8.9
CA_6,2007,4.6
CA_7,2007,7.9
CA_8,2007,4.7
CA_9,2007,7.3
CA_10,2007,5.5
CA_11,2007,5.8
CA_12,2007,4.5
CA_13,2007,6.1
CA_14,2007,4.8
CA_15,2007,5.6
CA_16,2007,6.2
CA_17,2007,7.4
CA_18,2007,12.1
CA_19,2007,8.3
CA_20,2007,13.1
CA_21,2007,9.4
CA_22,2007,7.6
CA_23,2007,6.3
CA_24,2007,5
CA_25,2007,6.7
CA_26,2007,5.3
CA_27,2007,5.6
CA_28,2007,6.9
CA_29,2007,4.4
CA_30,2007,4.9
CA_31,2007,7.1
CA_32,2007,6.9
CA_33,2007,7.2
CA_34,2007,7.6
CA_35,2007,6.8
CA_36,2007,5.6
CA_37,2007,8.6
CA_38,2007,7
CA_39,2007,5.9
CA_40,2007,5.5
CA_41,2007,8.7
CA_42,2007,4.6
CA_43,2007,7.6
CA_44,2007,6.8
CA_45,2007,7.9
CA_46,2007,4.5
CA_47,2007,6.7
CA_48,2007,4.3
CA_49,2007,8
CA_50,2007,4.9
CA_51,2007,7.1
CA_52,2007,6.5
CA_53,2007,5.8
CO_1,2007,6
CO_2,2007,5.5
CO_3,2007,4.7
CO_4,2007,5.7
CO_5,2007,6.7
CO_6,2007,4.3
CO_7,2007,5.9
CT_1,2007,6.8
CT_2,2007,5.1
CT_3,2007,6.3
CT_4,2007,5.6
CT_5,2007,6.2
DE_1,2007,5.6
FL_1,2007,7.8
FL_2,2007,5.9
FL_3,2007,9.1
FL_4,2007,5.5
FL_5,2007,6.7
FL_6,2007,6
FL_7,2007,5
FL_8,2007,5.6
FL_9,2007,6.1
FL_10,2007,5.2
FL_11,2007,8.1
FL_12,2007,6
FL_13,2007,6.3
FL_14,2007,5.8
FL_15,2007,6.6
FL_16,2007,6.7
FL_17,2007,8.2
FL_18,2007,4
FL_19,2007,6.1
FL_20,2007,4.8
FL_21,2007,4.5
FL_22,2007,4.8
FL_23,2007,9.5
FL_24,2007,5.7
FL_25,2007,5.4
GA_1,2007,5.1
GA_2,2007,9.9
GA_3,2007,7.1
GA_4,2007,9.7
GA_5,2007,8.6
GA_6,2007,4.3
GA_7,2007,6
GA_8,2007,7.7
GA_9,2007,5.8
GA_10,2007,5.3
GA_11,2007,6.9
GA_12,2007,7.6
GA_13,2007,8.8
HI_1,2007,3.8
HI_2,2007,5.2
ID_1,2007,5.8
ID_2,2007,4.3
IL_1,2007,13.4
IL_2,2007,12.9
IL_3,2007,6.9
IL_4,2007,8.4
IL_5,2007,5.8
IL_6,2007,4.9
IL_7,2007,9.9
IL_8,2007,5.7
IL_9,2007,5.7
IL_10,2007,5.5
IL_11,2007,6.9
IL_12,2007,8.9
IL_13,2007,4.6
IL_14,2007,6.1
IL_15,2007,6.9
IL_16,2007,7.5
IL_17,2007,8
IL_18,2007,6.6
IL_19,2007,5.4
IN_1,2007,7.7
IN_2,2007,6.9
IN_3,2007,6.2
IN_4,2007,5.6
IN_5,2007,4.3
IN_6,2007,8.1
IN_7,2007,8.5
IN_8,2007,6
IN_9,2007,6.7
IA_1,2007,5.1
IA_2,2007,5
IA_3,2007,5.3
IA_4,2007,4.3
IA_5,2007,4.6
KS_1,2007,3.6
KS_2,2007,5
KS_3,2007,5.5
KS_4,2007,6.1
KY_1,2007,7.6
KY_2,2007,6.8
KY_3,2007,6.7
KY_4,2007,5.4
KY_5,2007,9.2
KY_6,2007,4.9
LA_1,2007,4.4
LA_2,2007,9.7
LA_3,2007,4.9
LA_4,2007,8.8
LA_5,2007,7.8
LA_6,2007,6.2
LA_7,2007,4.7
ME_1,2007,5.1
ME_2,2007,7
MD_1,2007,5
MD_2,2007,7
MD_3,2007,4.3
MD_4,2007,6.2
MD_5,2007,4.8
MD_6,2007,4
MD_7,2007,8.3
MD_8,2007,5
MA_1,2007,7.5
MA_2,2007,7.1
MA_3,2007,5.6
MA_4,2007,5.4
MA_5,2007,5.3
MA_6,2007,5.8
MA_7,2007,4.8
MA_8,2007,7.8
MA_9,2007,6.5
MA_10,2007,5.4
MI_1,2007,8.2
MI_2,2007,8.6
MI_3,2007,7.9
MI_4,2007,10.6
MI_5,2007,11.3
MI_6,2007,8.3
MI_7,2007,7.5
MI_8,2007,8
MI_9,2007,6.8
MI_10,2007,9.3
MI_11,2007,7.8
MI_12,2007,10.3
MI_13,2007,18.1
MI_14,2007,17.2
MI_15,2007,9.4
MN_1,2007,3.5
MN_2,2007,5.2
MN_3,2007,4.7
MN_4,2007,6.4
MN_5,2007,6.9
MN_6,2007,4.8
MN_7,2007,5
MN_8,2007,7
MS_1,2007,9
MS_2,2007,12.7
MS_3,2007,8.5
MS_4,2007,7.2
MO_1,2007,11
MO_2,2007,3.6
MO_3,2007,6
MO_4,2007,5.5
MO_5,2007,7.6
MO_6,2007,5.3
MO_7,2007,5.6
MO_8,2007,7.7
MO_9,2007,5.6
MT_1,2007,5.2
NE_1,2007,4.4
NE_2,2007,5.5
NE_3,2007,3.9
NV_1,2007,6.1
NV_2,2007,6
NV_3,2007,4.8
NH_1,2007,5
NH_2,2007,5.2
NJ_1,2007,7.6
NJ_2,2007,8.2
NJ_3,2007,5.3
NJ_4,2007,6
NJ_5,2007,4.8
NJ_6,2007,5.7
NJ_7,2007,4.4
NJ_8,2007,5
NJ_9,2007,4.7
NJ_10,2007,9.6
NJ_11,2007,3.5
NJ_12,2007,5.4
NJ_13,2007,7.1
NM_1,2007,5.3
NM_2,2007,6.6
NM_3,2007,5.1
NY_1,2007,4.7
NY_2,2007,4.4
NY_3,2007,4
NY_4,2007,5.7
NY_5,2007,6.4
NY_6,2007,7.8
NY_7,2007,6.1
NY_8,2007,5.2
NY_9,2007,5.4
NY_10,2007,7.4
NY_11,2007,7.8
NY_12,2007,6.8
NY_13,2007,4.4
NY_14,2007,4.6
NY_15,2007,10.5
NY_16,2007,13.2
NY_17,2007,6.6
NY_18,2007,4.4
NY_19,2007,5
NY_20,2007,5.1
NY_21,2007,5.9
NY_22,2007,5.8
NY_23,2007,7
NY_24,2007,5.7
NY_25,2007,5.2
NY_26,2007,6
NY_27,2007,6.8
NY_28,2007,8.2
NY_29,2007,6.3
NC_1,2007,9.8
NC_2,2007,7.6
NC_3,2007,6
NC_4,2007,5
NC_5,2007,5.8
NC_6,2007,6.1
NC_7,2007,6.8
NC_8,2007,8.6
NC_9,2007,5.6
NC_10,2007,7.2
NC_11,2007,6.3
NC_12,2007,9.9
NC_13,2007,6.1
ND_1,2007,3.5
OH_1,2007,7.4
OH_2,2007,5.8
OH_3,2007,7.7
OH_4,2007,6.3
OH_5,2007,6.7
OH_6,2007,6.6
OH_7,2007,6.9
OH_8,2007,6.2
OH_9,2007,9.9
OH_10,2007,7.5
OH_11,2007,11.3
OH_12,2007,5.6
OH_13,2007,9.1
OH_14,2007,5.1
OH_15,2007,5.9
OH_16,2007,6.5
OH_17,2007,7.5
OH_18,2007,8.1
OK_1,2007,4.6
OK_2,2007,6.9
OK_3,2007,4.7
OK_4,2007,4.6
OK_5,2007,6.2
OR_1,2007,6.3
OR_2,2007,7
OR_3,2007,5.8
OR_4,2007,6.4
OR_5,2007,7.1
PA_1,2007,12.2
PA_2,2007,10.8
PA_3,2007,5.7
PA_4,2007,4.1
PA_5,2007,6.2
PA_6,2007,5
PA_7,2007,4.6
PA_8,2007,4
PA_9,2007,5.8
PA_10,2007,5.8
PA_11,2007,6.2
PA_12,2007,7.3
PA_13,2007,5.9
PA_14,2007,7.9
PA_15,2007,5.2
PA_16,2007,4.9
PA_17,2007,5.1
PA_18,2007,4.3
PA_19,2007,4.5
RI_1,2007,5.8
RI_2,2007,6.8
SC_1,2007,4.9
SC_2,2007,5.2
SC_3,2007,7.3
SC_4,2007,7
SC_5,2007,8.1
SC_6,2007,9.6
SD_1,2007,4.1
TN_1,2007,6.6
TN_2,2007,5.1
TN_3,2007,7.1
TN_4,2007,7.6
TN_5,2007,5
TN_6,2007,7.1
TN_7,2007,6.2
TN_8,2007,8
TN_9,2007,10.9
TX_1,2007,5.7
TX_2,2007,5.6
TX_3,2007,4.7
TX_4,2007,5.2
TX_5,2007,6.2
TX_6,2007,5.7
TX_7,2007,4.1
TX_8,2007,5.7
TX_9,2007,7.7
TX_10,2007,4.9
TX_11,2007,4.3
TX_12,2007,5.6
TX_13,2007,4.7
TX_14,2007,4.9
TX_15,2007,8.1
TX_16,2007,7.3
TX_17,2007,5.8
TX_18,2007,8.7
TX_19,2007,5.5
TX_20,2007,6.3
TX_21,2007,4.6
TX_22,2007,5
TX_23,2007,7.1
TX_24,2007,5.3
TX_25,2007,5.3
TX_26,2007,6
TX_27,2007,6.5
TX_28,2007,6.9
TX_29,2007,8
TX_30,2007,7.8
TX_31,2007,6.3
TX_32,2007,5
UT_1,2007,3.8
UT_2,2007,3.9
UT_3,2007,3.8
VT_1,2007,5.1
VA_1,2007,4
VA_2,2007,4.7
VA_3,2007,9.2
VA_4,2007,5.6
VA_5,2007,6.4
VA_6,2007,4.4
VA_7,2007,4.3
VA_8,2007,2.9
VA_9,2007,6.4
VA_10,2007,3.5
VA_11,2007,3.6
WA_1,2007,4.6
WA_2,2007,5.7
WA_3,2007,7.1
WA_4,2007,7.7
WA_5,2007,7.4
WA_6,2007,7.4
WA_7,2007,5.5
WA_8,2007,4
WA_9,2007,5.2
WV_1,2007,6.5
WV_2,2007,5.6
WV_3,2007,6.7
WI_1,2007,5.2
WI_2,2007,5.2
WI_3,2007,5.3
WI_4,2007,10.2
WI_5,2007,3.5
WI_6,2007,5.5
WI_7,2007,5.9
WI_8,2007,5.8
WY_1,2007,3.7
AL_1,2008,7.2
AL_2,2008,6.6
AL_3,2008,8
AL_4,2008,6.4
AL_5,2008,6.8
AL_6,2008,4.6
AL_7,2008,10
AK_1,2008,7.7
AZ_1,2008,7.1
AZ_2,2008,6.2
AZ_3,2008,5.1
AZ_4,2008,6.7
AZ_5,2008,4.5
AZ_6,2008,5.3
AZ_7,2008,9.2
AZ_8,2008,5.1
AR_1,2008,7.7
AR_2,2008,6
AR_3,2008,4.7
AR_4,2008,8.7
CA_1,2008,7.7
CA_2,2008,10.7
CA_3,2008,7.4
CA_4,2008,7.2
CA_5,2008,10.4
CA_6,2008,5.5
CA_7,2008,7.7
CA_8,2008,6.1
CA_9,2008,6.8
CA_10,2008,6.3
CA_11,2008,8.6
CA_12,2008,5.2
CA_13,2008,6.7
CA_14,2008,4.6
CA_15,2008,6.3
CA_16,2008,6.6
CA_17,2008,8.7
CA_18,2008,12.7
CA_19,2008,9.2
CA_20,2008,11.9
CA_21,2008,8.6
CA_22,2008,7.8
CA_23,2008,6.3
CA_24,2008,5.4
CA_25,2008,8.6
CA_26,2008,6.6
CA_27,2008,6.1
CA_28,2008,6.9
CA_29,2008,6.5
CA_30,2008,5.1
CA_31,2008,8.1
CA_32,2008,7.6
CA_33,2008,8.3
CA_34,2008,6.2
CA_35,2008,8.6
CA_36,2008,5.9
CA_37,2008,8.9
CA_38,2008,7.9
CA_39,2008,6.3
CA_40,2008,6.3
CA_41,2008,11.2
CA_42,2008,4.7
CA_43,2008,10.5
CA_44,2008,8.9
CA_45,2008,9.2
CA_46,2008,5
CA_47,2008,8.9
CA_48,2008,5.1
CA_49,2008,9.8
CA_50,2008,5.3
CA_51,2008,8.7
CA_52,2008,7.2
CA_53,2008,7.3
CO_1,2008,5.1
CO_2,2008,3.9
CO_3,2008,5
CO_4,2008,4.8
CO_5,2008,5.9
CO_6,2008,4.5
CO_7,2008,5.4
CT_1,2008,6.5
CT_2,2008,5.4
CT_3,2008,6.7
CT_4,2008,7.3
CT_5,2008,6.2
DE_1,2008,6.6
FL_1,2008,7.6
FL_2,2008,6.8
FL_3,2008,10.8
FL_4,2008,6.2
FL_5,2008,9.7
FL_6,2008,6.8
FL_7,2008,6.7
FL_8,2008,7.1
FL_9,2008,6.3
FL_10,2008,6.3
FL_11,2008,8.2
FL_12,2008,7.1
FL_13,2008,8.6
FL_14,2008,8.1
FL_15,2008,7.6
FL_16,2008,9.3
FL_17,2008,9.6
FL_18,2008,5.9
FL_19,2008,7.4
FL_20,2008,5.9
FL_21,2008,6.4
FL_22,2008,5.9
FL_23,2008,10.8
FL_24,2008,6.1
FL_25,2008,6.7
GA_1,2008,5.9
GA_2,2008,8.7
GA_3,2008,6.9
GA_4,2008,9.9
GA_5,2008,8
GA_6,2008,4.3
GA_7,2008,7.7
GA_8,2008,6.6
GA_9,2008,5.9
GA_10,2008,6
GA_11,2008,6.9
GA_12,2008,7.3
GA_13,2008,7.8
HI_1,2008,3.2
HI_2,2008,4.9
ID_1,2008,6.1
ID_2,2008,4.8
IL_1,2008,13.9
IL_2,2008,10.9
IL_3,2008,6.7
IL_4,2008,7.6
IL_5,2008,6.1
IL_6,2008,6.3
IL_7,2008,11
IL_8,2008,6.3
IL_9,2008,5
IL_10,2008,4.7
IL_11,2008,8.1
IL_12,2008,7.1
IL_13,2008,4.9
IL_14,2008,6.2
IL_15,2008,5.4
IL_16,2008,6.3
IL_17,2008,6.1
IL_18,2008,4.7
IL_19,2008,5.8
IN_1,2008,6.4
IN_2,2008,8.2
IN_3,2008,7.3
IN_4,2008,5.2
IN_5,2008,5.5
IN_6,2008,8.5
IN_7,2008,9.2
IN_8,2008,5.8
IN_9,2008,6.7
IA_1,2008,4
IA_2,2008,4
IA_3,2008,4
IA_4,2008,3.8
IA_5,2008,3.6
KS_1,2008,3.1
KS_2,2008,4.3
KS_3,2008,5.2
KS_4,2008,4.9
KY_1,2008,7.8
KY_2,2008,6.3
KY_3,2008,7
KY_4,2008,5.4
KY_5,2008,10.2
KY_6,2008,5.7
LA_1,2008,4.6
LA_2,2008,10.1
LA_3,2008,4.7
LA_4,2008,7.5
LA_5,2008,6.6
LA_6,2008,5
LA_7,2008,5.1
ME_1,2008,5.1
ME_2,2008,6.8
MD_1,2008,4.2
MD_2,2008,6
MD_3,2008,4.6
MD_4,2008,6.8
MD_5,2008,4
MD_6,2008,5.1
MD_7,2008,8.3
MD_8,2008,4.5
MA_1,2008,6.1
MA_2,2008,7.2
MA_3,2008,5.9
MA_4,2008,5.5
MA_5,2008,5.4
MA_6,2008,5.7
MA_7,2008,5.1
MA_8,2008,7.8
MA_9,2008,5.8
MA_10,2008,5.1
MI_1,2008,9.8
MI_2,2008,8.8
MI_3,2008,7.8
MI_4,2008,9.9
MI_5,2008,11.1
MI_6,2008,8.6
MI_7,2008,7.7
MI_8,2008,6.9
MI_9,2008,6.4
MI_10,2008,8.8
MI_11,2008,8.1
MI_12,2008,10.5
MI_13,2008,17.8
MI_14,2008,15.9
MI_15,2008,9.5
MN_1,2008,3.7
MN_2,2008,3.5
MN_3,2008,4.6
MN_4,2008,6.5
MN_5,2008,7.1
MN_6,2008,4.1
MN_7,2008,4.2
MN_8,2008,6.2
MS_1,2008,7
MS_2,2008,11
MS_3,2008,6.7
MS_4,2008,6.8
MO_1,2008,9.9
MO_2,2008,4.8
MO_3,2008,5
MO_4,2008,6
MO_5,2008,7.8
MO_6,2008,4.4
MO_7,2008,5.3
MO_8,2008,7.4
MO_9,2008,5.7
MT_1,2008,4.7
NE_1,2008,3.9
NE_2,2008,4.8
NE_3,2008,3.2
NV_1,2008,8.4
NV_2,2008,7.4
NV_3,2008,6.4
NH_1,2008,4.3
NH_2,2008,4.7
NJ_1,2008,7.6
NJ_2,2008,6.6
NJ_3,2008,6.4
NJ_4,2008,5.4
NJ_5,2008,4.8
NJ_6,2008,6.5
NJ_7,2008,5.4
NJ_8,2008,5.1
NJ_9,2008,5.1
NJ_10,2008,9.5
NJ_11,2008,3.7
NJ_12,2008,4.9
NJ_13,2008,6.5
NM_1,2008,5.5
NM_2,2008,6.1
NM_3,2008,6.4
NY_1,2008,3.9
NY_2,2008,5.4
NY_3,2008,3.9
NY_4,2008,5.1
NY_5,2008,6
NY_6,2008,8.4
NY_7,2008,6.7
NY_8,2008,5.8
NY_9,2008,6.5
NY_10,2008,8.6
NY_11,2008,7.9
NY_12,2008,6.1
NY_13,2008,5.5
NY_14,2008,5.3
NY_15,2008,9.3
NY_16,2008,11.4
NY_17,2008,6.5
NY_18,2008,4.7
NY_19,2008,4.7
NY_20,2008,5.2
NY_21,2008,6.2
NY_22,2008,6.2
NY_23,2008,7.8
NY_24,2008,6.8
NY_25,2008,4.6
NY_26,2008,5.3
NY_27,2008,6.3
NY_28,2008,8.6
NY_29,2008,5.8
NC_1,2008,9.6
NC_2,2008,8.8
NC_3,2008,6.3
NC_4,2008,4.5
NC_5,2008,6.4
NC_6,2008,5.9
NC_7,2008,6.7
NC_8,2008,7.5
NC_9,2008,5.3
NC_10,2008,7.2
NC_11,2008,5.9
NC_12,2008,8.7
NC_13,2008,6.4
ND_1,2008,3.2
OH_1,2008,7.2
OH_2,2008,6.1
OH_3,2008,7.9
OH_4,2008,6.2
OH_5,2008,7.4
OH_6,2008,5.9
OH_7,2008,6.3
OH_8,2008,6.2
OH_9,2008,8.7
OH_10,2008,7.7
OH_11,2008,11.8
OH_12,2008,5.4
OH_13,2008,7.2
OH_14,2008,5.1
OH_15,2008,5.4
OH_16,2008,6.1
OH_17,2008,8.9
OH_18,2008,8.3
OK_1,2008,3.7
OK_2,2008,6.7
OK_3,2008,3.8
OK_4,2008,4.2
OK_5,2008,5
OR_1,2008,6.3
OR_2,2008,7
OR_3,2008,7
OR_4,2008,7
OR_5,2008,6.2
PA_1,2008,12.2
PA_2,2008,9.1
PA_3,2008,6.2
PA_4,2008,4.8
PA_5,2008,6.2
PA_6,2008,4.3
PA_7,2008,4.5
PA_8,2008,4.8
PA_9,2008,5.2
PA_10,2008,5.7
PA_11,2008,6.4
PA_12,2008,6.1
PA_13,2008,5.6
PA_14,2008,6.4
PA_15,2008,5.6
PA_16,2008,4.7
PA_17,2008,4.9
PA_18,2008,4.5
PA_19,2008,4.7
RI_1,2008,6.7
RI_2,2008,8.2
SC_1,2008,6.2
SC_2,2008,6.8
SC_3,2008,8.4
SC_4,2008,7.3
SC_5,2008,8.3
SC_6,2008,10
SD_1,2008,3.7
TN_1,2008,7.7
TN_2,2008,5.4
TN_3,2008,7.9
TN_4,2008,7.3
TN_5,2008,5.6
TN_6,2008,6
TN_7,2008,6
TN_8,2008,7.2
TN_9,2008,10.1
TX_1,2008,5.3
TX_2,2008,5.9
TX_3,2008,4.6
TX_4,2008,5.3
TX_5,2008,5.9
TX_6,2008,5.3
TX_7,2008,3.5
TX_8,2008,4.8
TX_9,2008,6.6
TX_10,2008,4.1
TX_11,2008,3.3
TX_12,2008,5.5
TX_13,2008,3.6
TX_14,2008,4.6
TX_15,2008,6.5
TX_16,2008,4.9
TX_17,2008,4.6
TX_18,2008,7
TX_19,2008,3.9
TX_20,2008,6
TX_21,2008,4.4
TX_22,2008,4.5
TX_23,2008,5.1
TX_24,2008,5
TX_25,2008,5.6
TX_26,2008,5.5
TX_27,2008,6.2
TX_28,2008,6.6
TX_29,2008,6.8
TX_30,2008,7.3
TX_31,2008,5.9
TX_32,2008,4.9
UT_1,2008,4
UT_2,2008,4
UT_3,2008,4.1
VT_1,2008,4.9
VA_1,2008,4.6
VA_2,2008,5.2
VA_3,2008,8.5
VA_4,2008,6.2
VA_5,2008,5.8
VA_6,2008,4.3
VA_7,2008,4.3
VA_8,2008,3.5
VA_9,2008,5.8
VA_10,2008,3.8
VA_11,2008,3.5
WA_1,2008,4.3
WA_2,2008,5.6
WA_3,2008,7.9
WA_4,2008,6.8
WA_5,2008,6.1
WA_6,2008,6.9
WA_7,2008,4.6
WA_8,2008,4
WA_9,2008,5
WV_1,2008,4.9
WV_2,2008,6.8
WV_3,2008,5.1
WI_1,2008,5.3
WI_2,2008,4.5
WI_3,2008,4.7
WI_4,2008,8.1
WI_5,2008,3.8
WI_6,2008,4.9
WI_7,2008,5.2
WI_8,2008,5.1
WY_1,2008,3.3
AL_1,2009,11.4
AL_2,2009,10.3
AL_3,2009,13.7
AL_4,2009,11.2
AL_5,2009,10.8
AL_6,2009,7.7
AL_7,2009,13.6
AK_1,2009,9.5
AZ_1,2009,12.4
AZ_2,2009,10.9
AZ_3,2009,9.8
AZ_4,2009,14
AZ_5,2009,8.3
AZ_6,2009,9.7
AZ_7,2009,12.4
AZ_8,2009,8.5
AR_1,2009,10.1
AR_2,2009,9.3
AR_3,2009,7.6
AR_4,2009,10
CA_1,2009,9.8
CA_2,2009,14.3
CA_3,2009,11.2
CA_4,2009,10.6
CA_5,2009,14.9
CA_6,2009,8.9
CA_7,2009,11.6
CA_8,2009,9.9
CA_9,2009,10.5
CA_10,2009,9.8
CA_11,2009,11.8
CA_12,2009,8.7
CA_13,2009,11.2
CA_14,2009,8.3
CA_15,2009,10
CA_16,2009,11.7
CA_17,2009,12.5
CA_18,2009,19.1
CA_19,2009,12.1
CA_20,2009,16.7
CA_21,2009,12.9
CA_22,2009,11.9
CA_23,2009,9
CA_24,2009,8.8
CA_25,2009,12.4
CA_26,2009,9.5
CA_27,2009,10.2
CA_28,2009,12.8
CA_29,2009,10
CA_30,2009,8.6
CA_31,2009,11.7
CA_32,2009,11.2
CA_33,2009,12.4
CA_34,2009,11
CA_35,2009,12.6
CA_36,2009,9.1
CA_37,2009,13.6
CA_38,2009,10.6
CA_39,2009,11
CA_40,2009,9.6
CA_41,2009,13.7
CA_42,2009,9.2
CA_43,2009,15.8
CA_44,2009,12.7
CA_45,2009,14.3
CA_46,2009,9.5
CA_47,2009,11.4
CA_48,2009,7.7
CA_49,2009,13.4
CA_50,2009,8
CA_51,2009,12.6
CA_52,2009,9.1
CA_53,2009,9.6
CO_1,2009,9.7
CO_2,2009,8.1
CO_3,2009,8.5
CO_4,2009,8.3
CO_5,2009,8.5
CO_6,2009,7.3
CO_7,2009,9.4
CT_1,2009,9.1
CT_2,2009,8.2
CT_3,2009,9.2
CT_4,2009,9.9
CT_5,2009,9.8
DE_1,2009,8.6
FL_1,2009,12
FL_2,2009,11.6
FL_3,2009,18.9
FL_4,2009,9.6
FL_5,2009,13.9
FL_6,2009,10.3
FL_7,2009,10.6
FL_8,2009,11.1
FL_9,2009,10.5
FL_10,2009,10.4
FL_11,2009,14.4
FL_12,2009,11.9
FL_13,2009,13.2
FL_14,2009,13.4
FL_15,2009,13
FL_16,2009,14.4
FL_17,2009,15.6
FL_18,2009,8.6
FL_19,2009,11.7
FL_20,2009,10.5
FL_21,2009,11.4
FL_22,2009,10.3
FL_23,2009,16
FL_24,2009,10.2
FL_25,2009,10.6
GA_1,2009,10.7
GA_2,2009,12.4
GA_3,2009,10.5
GA_4,2009,15.7
GA_5,2009,12.9
GA_6,2009,7.9
GA_7,2009,10.4
GA_8,2009,9.3
GA_9,2009,10.4
GA_10,2009,10
GA_11,2009,10.6
GA_12,2009,10.1
GA_13,2009,14.1
HI_1,2009,5.2
HI_2,2009,9
ID_1,2009,10.6
ID_2,2009,8.5
IL_1,2009,18.3
IL_2,2009,19
IL_3,2009,11.2
IL_4,2009,12.8
IL_5,2009,9.7
IL_6,2009,9.4
IL_7,2009,13.6
IL_8,2009,9.5
IL_9,2009,8.5
IL_10,2009,8.1
IL_11,2009,10.8
IL_12,2009,10.4
IL_13,2009,9.8
IL_14,2009,9.6
IL_15,2009,8.6
IL_16,2009,11.5
IL_17,2009,8.9
IL_18,2009,7
IL_19,2009,8
IN_1,2009,12
IN_2,2009,12.2
IN_3,2009,13.5
IN_4,2009,8.8
IN_5,2009,8.4
IN_6,2009,12.3
IN_7,2009,15.2
IN_8,2009,7.3
IN_9,2009,9.8
IA_1,2009,5.8
IA_2,2009,6.8
IA_3,2009,6
IA_4,2009,5.8
IA_5,2009,5.3
KS_1,2009,5
KS_2,2009,7.2
KS_3,2009,7.9
KS_4,2009,8.6
KY_1,2009,10.8
KY_2,2009,10.3
KY_3,2009,10.3
KY_4,2009,9.2
KY_5,2009,11.8
KY_6,2009,8.9
LA_1,2009,7.4
LA_2,2009,12.7
LA_3,2009,6.9
LA_4,2009,8.9
LA_5,2009,9.8
LA_6,2009,6.9
LA_7,2009,7.3
ME_1,2009,6.6
ME_2,2009,7.8
MD_1,2009,7.8
MD_2,2009,9.2
MD_3,2009,7.3
MD_4,2009,10.5
MD_5,2009,7.3
MD_6,2009,6.9
